trait_key_term	to_remove
Anaphylactic shock due to adverse effect of correct drug or medication properly administered	NA
anastrozole	NA
Anatomical abnormatilies of kidney and ureters	NA
Anemia	NA
anemia (phenotype)	NA
Anemia, Aplastic	NA
Anemia, Iron-Deficiency	NA
Anemia, Pernicious	NA
Aneurysm of artery of lower extremity	NA
Aneurysms, operations, SAH	NA
Angina pectoris	NA
angina pectoris	NA
Angina Pectoris	NA
Angina pectoris (no controls excluded)	NA
Angina, Unstable	NA
Angioplasty	NA
angiotensin receptor blocker|anti-hypertensive|ARB	NA
angiotensin receptor blocker|ARB|anti-hypertensive	NA
Anisometropia and aniseikonia	NA
Ankle spacing width	NA
Ankle spacing width (left)	NA
Ankle spacing width (right)	NA
ankylosing spondylitis	NA
Ankylosing spondylitis	NA
Ankylosing spondylitis, strict definition	NA
Anomalies of dental arch relationship, including avohilmo	NA
Anomalies of pupillary function	NA
Anorexia	NA
Anorexia (incl.atypical)	NA
Anosmia	NA
Answered sexual history questions	NA
Antepartum haemorrhage, not elsewhere classified	NA
Anterior Iridocyclitis	NA
Anterior thigh lean muscle volume (left)	NA
anti-anginal agent|Nitrate|potassium channel agonist	NA
anti-arrhythmic	NA
anti-arrhythmic|non-selective beta-blocker|beta blocker	NA
anti-coagulant|factor X inhibitor	NA
anti-coagulant|vitamin K epoxide reductase inhibitor	NA
Anti-Epstein-Barr virus nuclear antigen (EBNA) IgG levels	NA
anti-fibrinolytic	NA
anti-fungal	NA
anti-fungal|corticosteroid	NA
anti-gout agent|microtuble polymerization inhibitor	NA
anti-inflammatory	NA
anti-malarial	NA
anti-metabolite	NA
anti-migraine agent|serotonin receptor antagonist	NA
Anticoagulants causing adverse effects	NA
anticonvulsant|sodium channel blocker	NA
anticonvulsant|voltage-gated calcium channel inhibitor|neuropathy	NA
Antihypertensive medication - note that there are other indications	NA
antipyretic	NA
antiseptic|aminoglycoside antibiotic	NA
Antisocial/borderline personality disorder	NA
antispasmodic	NA
Antithrombin-III measurement	Y
Antiviral	NA
Anxiety	NA
anxiety	NA
Anxiety disorder	NA
Anxiety Disorders	NA
anxiety,panic disorder	NA
Any dementia	NA
Any dementia (more controls excluded)	NA
Any mental disorder	NA
Any mental disorder, or suicide (or attempt), or psychic disorders complicating pregnancy, partum or puerperium or nerve system disorders (more control exclusions)	NA
Aortic Aneurysm	NA
Aortic aneurysm	NA
Aortic valve disease	NA
Aphakia	NA
Aphakia and other disorders of lens	NA
Apolipoprotein A	NA
Apolipoprotein B	NA
Appendectomy	NA
Appendiceal conditions	NA
Appendicitis	NA
appendicitis	NA
Apple intake	Y
Arm fat mass (left)	NA
Arm fat mass (right)	NA
Arm fat percentage (left)	NA
Arm fat percentage (right)	NA
Arm fat-free mass (left)	NA
Arm fat-free mass (right)	NA
Arm predicted mass (left)	NA
Arm predicted mass (right)	NA
aromatase inhibitor|breast cancer	NA
Arrhythmias, Cardiac	NA
Arterial embolism and thrombosis	NA
Arterial embolism and thrombosis of lower extremity artery	NA
arthralgia	NA
Arthritis	NA
arthritis	NA
Arthritis, Juvenile	NA
Arthritis, Psoriatic	NA
Arthritis, Reactive	NA
Arthritis, Rheumatoid	NA
Arthropathic psoriasis	NA
Arthropathies in other diseases classified elsewhere	NA
Arthropathy associated with infections	NA
Arthropathy associated with other disorders classified elsewhere	NA
Arthropathy in Crohn disease	NA
Arthropathy in ulcerative colitis	NA
Arthropathy NOS	NA
Arthrosis	NA
Artrosis, including avohilmo	NA
Ascites (non malignant)	NA
Aspartate aminotransferase	NA
Aspartate Aminotransferases	NA
aspirin	NA
Aspirin	NA
Asthma	NA
asthma	NA
Asthma (only as main-diagnosis)	NA
Asthma (only as main-diagnosis) (more controls excluded)	NA
Asthma and allergy	NA
Asthma mixed form (mode) (more control exclusions)	NA
Asthma-related acute respiratory infections	NA
Asthma-related infections	NA
Asthma-related pneumonia	NA
Asthma, unspecified (mode)	NA
Asthma/COPD (KELA code 203)	NA
Astigmatism	NA
astigmatism	NA
Astigmatism angle (left)	NA
Asymmetry of jaw	NA
atenolol	NA
Atenolol	NA
atenolol/chlorthalidone	NA
Atherosclerosis	NA
Atherosclerosis of aorta	NA
Atherosclerosis of the extremities	NA
Atherosclerosis, excluding cerebral and coronary sclerosis	NA
Atlantoaxial subluxation	NA
Atopic dermatitis	NA
Atopic/contact dermatitis due to other or unspecified	NA
atorvastatin	NA
Atorvastatin	NA
atovaquone/proguanil	NA
Atrial Fibrillation	NA
atrial fibrillation	NA
Atrial fibrillation and flutter	NA
Atrial fibrillation and flutter (no controls excluded)	NA
Atrial fibrillation and flutter with reimbursement	NA
Atrial septal defect	NA
Atrioventricular [AV] block	NA
Atrophic disorders of skin	NA
Atrophy of female genital tract	NA
Attempted fluid intelligence (FI) test.	NA
Attendance/disability/mobility allowance	NA
Atypical mycobacterium lung infection	NA
auditory system disease	NA
autism spectrum disorder	NA
Autoimmune Diseases	NA
Autoimmune diseases	NA
Autoimmune diseases excluding thyroid diseases	NA
Autoimmune hepatitis	NA
Autoimmune hyperthyroidism	NA
Autoimmune polyglandular failure	NA
AV-block	NA
Average 16-hour sound level of noise pollution	Y
Average 24-hour sound level of noise pollution	Y
Average daytime sound level of noise pollution	Y
Average evening sound level of noise pollution	Y
Average monthly beer plus cider intake	NA
Average monthly champagne plus white wine intake	NA
Average monthly fortified wine intake	Y
Average monthly intake of other alcoholic drinks	NA
Average monthly spirits intake	Y
Average night-time sound level of noise pollution	NA
Average total household income before tax	NA
Average weekly beer plus cider intake	Y
Average weekly champagne plus white wine intake	Y
Average weekly fortified wine intake	Y
Average weekly red wine intake	Y
Average weekly spirits intake	Y
Avocado intake	Y
Avoided activities or situations because of previous stressful experience in past month	NA
Axin-1 levels	NA
azathioprine	NA
B18 Chronic viral hepatitis	NA
B95 Streptococcus and staphylococcus as the cause of diseases classified to other chapters	NA
B96 Other bacterial agents as the cause of diseases classified to other chapters	NA
B98 Other specified infectious agents as the cause of diseases classified to other chapters	NA
Back Pain	NA
back pain	NA
Back pain	NA
Background diabetic retinopathy	NA
baclofen	NA
Bacon intake	Y
Bacterial infection, other or unspecified	NA
Bacterial Infections	NA
Bacterial pneumonia	NA
Bacterial pneumoniae	NA
Bacterial sepsis of newborn	NA
bacteriostatic antibiotic|antibiotic	NA
bacteriostatic antibiotic|corticosteroid	NA
Baguette intake	Y
Baked bean intake	Y
Banana intake	Y
Barrett oesophagus	NA
Barrett's esophagus,Esophagitis	NA
basal cell carcinoma	NA
Basal cell carcinoma, excluding all cancers (controls excluding all cancers)	NA
Basal cell carcinoma, including avohilmo, excluding all cancers (controls excluding all cancers)	NA
Basal metabolic rate	NA
Basal Metabolism	NA
Basophill count	NA
Basophill percentage	NA
beclometasone	NA
beclometasone dipropionate	NA
Beclomethasone	NA
beclomethasone dipropionate	NA
Beef intake	Y
Been in a confiding relationship as an adult	Y
Beer/cider intake	NA
Beetroot intake	Y
Behavior	Y
Behavioural and miscellaneous addictions	Y
Belief that own life is meaningful	Y
Believed safe to perform brain MRI scan	Y
Belittlement by partner or ex-partner as an adult	Y
Bell's palsy	NA
bendrofluazide	NA
bendroflumethiazide	NA
Bendroflumethiazide	NA
Benign leiomyoma with endometriosis (controls excluding all cancers)	NA
Benign lipomatous neoplasm	NA
Benign lipomatous neoplasm of skin and subcutaneous tissue of head, face and neck	NA
Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs	NA
Benign lipomatous neoplasm of skin and subcutaneous tissue of other and unspecified sites	NA
